index,type,name,resident,streamed,parentStack
28,scriptparsetree,scripts/zm/array_override/castle/keeper_route.gsc,1156,0,|zone_source/zm_mod.zone|csv
29,scriptparsetree,scripts/zm/array_override/castle/wisps.gsc,3464,0,|zone_source/zm_mod.zone|csv
30,scriptparsetree,scripts/zm/array_override/castle/castle_tram_powerup.gsc,828,0,|zone_source/zm_mod.zone|csv
31,scriptparsetree,scripts/zm/array_override/castle/void_symbols.gsc,4580,0,|zone_source/zm_mod.zone|csv
32,scriptparsetree,scripts/zm/array_override/castle/rune_prison_fireplace.gsc,1056,0,|zone_source/zm_mod.zone|csv
33,scriptparsetree,scripts/zm/array_override/genesis/fixed_genesis_challenges.gsc,1360,0,|zone_source/zm_mod.zone|csv
34,scriptparsetree,scripts/zm/array_override/genesis/keeper_stone.gsc,916,0,|zone_source/zm_mod.zone|csv
35,scriptparsetree,scripts/zm/array_override/genesis/keeper_parts.gsc,1184,0,|zone_source/zm_mod.zone|csv
36,scriptparsetree,scripts/zm/array_override/moon/fixed_digger.gsc,1032,0,|zone_source/zm_mod.zone|csv
37,scriptparsetree,scripts/zm/array_override/island/fixed_island_challenges.gsc,1312,0,|zone_source/zm_mod.zone|csv
38,scriptparsetree,scripts/zm/array_override/island/skull_pedastals.gsc,912,0,|zone_source/zm_mod.zone|csv
39,scriptparsetree,scripts/zm/array_override/stalingrad/bombs.gsc,1544,0,|zone_source/zm_mod.zone|csv
40,scriptparsetree,scripts/zm/array_override/stalingrad/challenge_module.gsc,1008,0,|zone_source/zm_mod.zone|csv
41,scriptparsetree,scripts/zm/array_override/stalingrad/gersch.gsc,912,0,|zone_source/zm_mod.zone|csv
42,scriptparsetree,scripts/zm/array_override/stalingrad/mangler.gsc,1152,0,|zone_source/zm_mod.zone|csv
43,scriptparsetree,scripts/zm/array_override/stalingrad/modules.gsc,1332,0,|zone_source/zm_mod.zone|csv
44,scriptparsetree,scripts/zm/array_override/stalingrad/stalingrad_challenges.gsc,1264,0,|zone_source/zm_mod.zone|csv
45,scriptparsetree,scripts/zm/array_override/tomb/templar_target.gsc,1576,0,|zone_source/zm_mod.zone|csv
46,scriptparsetree,scripts/zm/array_override/zod/starting_pods.gsc,964,0,|zone_source/zm_mod.zone|csv
47,scriptparsetree,scripts/zm/array_override/zod/zod_craftable_locations.gsc,1124,0,|zone_source/zm_mod.zone|csv
48,scriptparsetree,scripts/zm/script_override/fixed_random_perks.gsc,1560,0,|zone_source/zm_mod.zone|csv
49,scriptparsetree,scripts/zm/script_override/forced_drops.gsc,2108,0,|zone_source/zm_mod.zone|csv
50,scriptparsetree,scripts/zm/script_override/craftable_locations.gsc,1850,0,|zone_source/zm_mod.zone|csv
51,scriptparsetree,scripts/zm/script_override/bgb_machine_override.gsc,2318,0,|zone_source/zm_mod.zone|csv
52,scriptparsetree,scripts/zm/variable_override/fixed_special_rounds.gsc,1922,0,|zone_source/zm_mod.zone|csv
53,scriptparsetree,scripts/zm/variable_override/zod/idgun_pieces.gsc,2222,0,|zone_source/zm_mod.zone|csv
54,scriptparsetree,scripts/zm/variable_override/tomb/vinyl_locations.gsc,1794,0,|zone_source/zm_mod.zone|csv
55,scriptparsetree,scripts/zm/variable_override/tomb/ice_weather_fix.gsc,1764,0,|zone_source/zm_mod.zone|csv
56,scriptparsetree,scripts/zm/variable_override/fixed_meatball_count.gsc,446,0,|zone_source/zm_mod.zone|csv
57,scriptparsetree,scripts/zm/variable_override/zod/zod_margwa_rounds.gsc,508,0,|zone_source/zm_mod.zone|csv
58,scriptparsetree,scripts/zm/variable_override/stalingrad_overrides.gsc,4088,0,|zone_source/zm_mod.zone|csv
59,scriptparsetree,scripts/zm/variable_override/island_overrides.gsc,704,0,|zone_source/zm_mod.zone|csv
60,scriptparsetree,scripts/zm/hud/hud_common.gsc,1532,0,|zone_source/zm_mod.zone|csv
61,scriptparsetree,scripts/zm/hud/hud_common.gsh,162,0,|zone_source/zm_mod.zone|csv
62,scriptparsetree,scripts/zm/hud/enemy_counter.gsc,6242,0,|zone_source/zm_mod.zone|csv
63,scriptparsetree,scripts/zm/hud/enemy_counter.gsh,161,0,|zone_source/zm_mod.zone|csv
64,scriptparsetree,scripts/zm/hud/zombie_timer.gsc,5267,0,|zone_source/zm_mod.zone|csv
65,keyvaluepairs,zm_mod,1118,0,||assetlist
66,bgcache,zm_mod,5545,0,||assetlist
67,assetlist,,1040,0,
