index,type,name,resident,streamed,parentStack
21,scriptparsetree,scripts/zm/zm_tomb_dig.gsc,25916,0,|zone_source/zm_mod.zone|csv
22,scriptparsetree,scripts/zm/zm_tomb_capture_zones.gsc,65640,0,|zone_source/zm_mod.zone|csv
23,scriptparsetree,scripts/zm/_conditions.gsc,4704,0,|zone_source/zm_mod.zone|csv
24,scriptparsetree,scripts/zm/_conditions.gsh,158,0,|zone_source/zm_mod.zone|csv
25,scriptparsetree,scripts/zm/_system_identifiers.gsh,173,0,|zone_source/zm_mod.zone|csv
26,scriptparsetree,scripts/zm/ee_patch.gsc,10221,0,|zone_source/zm_mod.zone|csv
27,scriptparsetree,scripts/zm/array_override/array_override_common.gsc,4008,0,|zone_source/zm_mod.zone|csv
28,scriptparsetree,scripts/zm/array_override/array_override_common.gsh,188,0,|zone_source/zm_mod.zone|csv
29,scriptparsetree,scripts/zm/array_override/pre_spawn_overrides.gsh,4708,0,|zone_source/zm_mod.zone|csv
30,scriptparsetree,scripts/zm/array_override/abh_locations.gsc,11740,0,|zone_source/zm_mod.zone|csv
31,scriptparsetree,scripts/zm/array_override/abh_locations.gsh,184,0,|zone_source/zm_mod.zone|csv
32,scriptparsetree,scripts/zm/array_override/bgb_common.gsc,1056,0,|zone_source/zm_mod.zone|csv
33,scriptparsetree,scripts/zm/array_override/bgb_cycle.gsc,37836,0,|zone_source/zm_mod.zone|csv
34,scriptparsetree,scripts/zm/array_override/bgb_cycle.gsh,176,0,|zone_source/zm_mod.zone|csv
35,scriptparsetree,scripts/zm/array_override/fixed_ai_spawns.gsc,10712,0,|zone_source/zm_mod.zone|csv
36,scriptparsetree,scripts/zm/array_override/fixed_margwa_spawns.gsc,1432,0,|zone_source/zm_mod.zone|csv
37,scriptparsetree,scripts/zm/array_override/initial_spawn_points.gsc,2094,0,|zone_source/zm_mod.zone|csv
38,scriptparsetree,scripts/zm/array_override/fixed_specific_powerups.gsc,678,0,|zone_source/zm_mod.zone|csv
39,scriptparsetree,scripts/zm/array_override/castle/keeper_route.gsc,1260,0,|zone_source/zm_mod.zone|csv
40,scriptparsetree,scripts/zm/array_override/castle/wisps.gsc,3532,0,|zone_source/zm_mod.zone|csv
41,scriptparsetree,scripts/zm/array_override/castle/castle_tram_powerup.gsc,828,0,|zone_source/zm_mod.zone|csv
42,scriptparsetree,scripts/zm/array_override/castle/void_symbols.gsc,4580,0,|zone_source/zm_mod.zone|csv
43,scriptparsetree,scripts/zm/array_override/castle/rune_prison_fireplace.gsc,1056,0,|zone_source/zm_mod.zone|csv
44,scriptparsetree,scripts/zm/array_override/castle/boss_mechz_spawn_point.gsc,1028,0,|zone_source/zm_mod.zone|csv
45,scriptparsetree,scripts/zm/array_override/genesis/fixed_genesis_challenges.gsc,1356,0,|zone_source/zm_mod.zone|csv
46,scriptparsetree,scripts/zm/array_override/genesis/keeper_stone.gsc,916,0,|zone_source/zm_mod.zone|csv
47,scriptparsetree,scripts/zm/array_override/genesis/keeper_parts.gsc,1184,0,|zone_source/zm_mod.zone|csv
48,scriptparsetree,scripts/zm/array_override/moon/fixed_digger.gsc,1088,0,|zone_source/zm_mod.zone|csv
49,scriptparsetree,scripts/zm/array_override/island/fixed_island_challenges.gsc,1332,0,|zone_source/zm_mod.zone|csv
50,scriptparsetree,scripts/zm/array_override/island/skull_pedastals.gsc,900,0,|zone_source/zm_mod.zone|csv
51,scriptparsetree,scripts/zm/array_override/stalingrad/bombs.gsc,1544,0,|zone_source/zm_mod.zone|csv
52,scriptparsetree,scripts/zm/array_override/stalingrad/challenge_module.gsc,1008,0,|zone_source/zm_mod.zone|csv
53,scriptparsetree,scripts/zm/array_override/stalingrad/gersch.gsc,912,0,|zone_source/zm_mod.zone|csv
54,scriptparsetree,scripts/zm/array_override/stalingrad/mangler.gsc,1152,0,|zone_source/zm_mod.zone|csv
55,scriptparsetree,scripts/zm/array_override/stalingrad/modules.gsc,1332,0,|zone_source/zm_mod.zone|csv
56,scriptparsetree,scripts/zm/array_override/stalingrad/stalingrad_challenges.gsc,1264,0,|zone_source/zm_mod.zone|csv
57,scriptparsetree,scripts/zm/array_override/tomb/templar_target.gsc,1584,0,|zone_source/zm_mod.zone|csv
58,scriptparsetree,scripts/zm/array_override/tomb/fixed_ice_tiles.gsc,1324,0,|zone_source/zm_mod.zone|csv
59,scriptparsetree,scripts/zm/array_override/zod/starting_pods.gsc,976,0,|zone_source/zm_mod.zone|csv
60,scriptparsetree,scripts/zm/array_override/zod/zod_craftable_locations.gsc,1124,0,|zone_source/zm_mod.zone|csv
61,scriptparsetree,scripts/zm/script_override/fixed_random_perks.gsc,1972,0,|zone_source/zm_mod.zone|csv
62,scriptparsetree,scripts/zm/script_override/forced_drops.gsc,4402,0,|zone_source/zm_mod.zone|csv
63,scriptparsetree,scripts/zm/script_override/forced_drops.gsh,170,0,|zone_source/zm_mod.zone|csv
64,scriptparsetree,scripts/zm/script_override/craftable_locations.gsc,1854,0,|zone_source/zm_mod.zone|csv
65,scriptparsetree,scripts/zm/script_override/bgb_machine_override.gsc,2318,0,|zone_source/zm_mod.zone|csv
66,scriptparsetree,scripts/zm/script_override/tomb/fixed_crypt_discs.gsc,3254,0,|zone_source/zm_mod.zone|csv
67,scriptparsetree,scripts/zm/script_override/tomb/fixed_zombie_blood.gsc,760,0,|zone_source/zm_mod.zone|csv
68,scriptparsetree,scripts/zm/variable_override/fixed_special_rounds.gsc,1976,0,|zone_source/zm_mod.zone|csv
69,scriptparsetree,scripts/zm/variable_override/zod/idgun_pieces.gsc,2218,0,|zone_source/zm_mod.zone|csv
70,scriptparsetree,scripts/zm/variable_override/moon/fixed_gersch_location.gsc,854,0,|zone_source/zm_mod.zone|csv
71,scriptparsetree,scripts/zm/variable_override/tomb/vinyl_locations.gsc,1780,0,|zone_source/zm_mod.zone|csv
72,scriptparsetree,scripts/zm/variable_override/tomb/ice_weather_fix.gsc,1756,0,|zone_source/zm_mod.zone|csv
73,scriptparsetree,scripts/zm/variable_override/fixed_meatball_count.gsc,436,0,|zone_source/zm_mod.zone|csv
74,scriptparsetree,scripts/zm/variable_override/zod/zod_margwa_rounds.gsc,518,0,|zone_source/zm_mod.zone|csv
75,scriptparsetree,scripts/zm/variable_override/stalingrad/stalingrad_overrides.gsc,4140,0,|zone_source/zm_mod.zone|csv
76,scriptparsetree,scripts/zm/variable_override/island_overrides.gsc,716,0,|zone_source/zm_mod.zone|csv
77,scriptparsetree,scripts/zm/hud/hud_common.gsc,1532,0,|zone_source/zm_mod.zone|csv
78,scriptparsetree,scripts/zm/hud/hud_common.gsh,162,0,|zone_source/zm_mod.zone|csv
79,scriptparsetree,scripts/zm/hud/zombie_counter.gsc,2898,0,|zone_source/zm_mod.zone|csv
80,scriptparsetree,scripts/zm/hud/zombie_counter.gsh,146,0,|zone_source/zm_mod.zone|csv
81,scriptparsetree,scripts/zm/hud/zm_hud_ee_patch.gsc,542,0,|zone_source/zm_mod.zone|csv
82,scriptparsetree,scripts/zm/hud/rocket_test_timer.gsc,1152,0,|zone_source/zm_mod.zone|csv
83,scriptparsetree,scripts/zm/hud/moon_pap_timer.gsc,1582,0,|zone_source/zm_mod.zone|csv
84,keyvaluepairs,zm_mod,1116,0,||assetlist
85,bgcache,zm_mod,5545,0,||assetlist
86,assetlist,,1344,0,
